model,country,total,drift_rate,neutral_collapse_rate,initial_accuracy,final_accuracy,accuracy_gain
qwen3,afghanistan,41,0.609756,0.0,0.585366,0.317073,-0.268293
qwen3,argentina,33,0.484848,0.0,0.727273,0.333333,-0.393939
qwen3,australia,25,0.56,0.0,0.84,0.32,-0.52
qwen3,austria,33,0.424242,0.0,0.636364,0.333333,-0.30303
qwen3,bangladesh,33,0.606061,0.0,0.727273,0.333333,-0.393939
qwen3,bosnia_and_herzegovina,34,0.470588,0.0,0.617647,0.323529,-0.294118
qwen3,brazil,32,0.4375,0.0,0.625,0.28125,-0.34375
qwen3,cambodia,36,0.5,0.0,0.75,0.361111,-0.388889
qwen3,canada,32,0.4375,0.0,0.6875,0.375,-0.3125
qwen3,chile,35,0.4,0.0,0.514286,0.342857,-0.171429
qwen3,china,36,0.5,0.0,0.694444,0.305556,-0.388889
qwen3,colombia,32,0.5,0.0,0.6875,0.28125,-0.40625
qwen3,croatia,35,0.542857,0.0,0.8,0.342857,-0.457143
qwen3,cyprus,35,0.542857,0.0,0.742857,0.342857,-0.4
qwen3,egypt,35,0.542857,0.0,0.828571,0.342857,-0.485714
qwen3,ethiopia,45,0.4,0.0,0.6,0.311111,-0.288889
qwen3,fiji,21,0.428571,0.0,0.714286,0.428571,-0.285714
qwen3,france,34,0.5,0.0,0.735294,0.352941,-0.382353
qwen3,germany,43,0.465116,0.0,0.651163,0.325581,-0.325581
qwen3,greece,34,0.5,0.0,0.735294,0.352941,-0.382353
qwen3,hong_kong,35,0.457143,0.0,0.685714,0.314286,-0.371429
qwen3,hungary,36,0.5,0.0,0.611111,0.361111,-0.25
qwen3,india,29,0.62069,0.0,0.827586,0.37931,-0.448276
qwen3,indonesia,26,0.384615,0.0,0.653846,0.346154,-0.307692
qwen3,iran,44,0.5,0.0,0.568182,0.318182,-0.25
qwen3,iraq,34,0.529412,0.0,0.647059,0.352941,-0.294118
qwen3,ireland,41,0.414634,0.0,0.707317,0.365854,-0.341463
qwen3,israel,42,0.5,0.0,0.714286,0.333333,-0.380952
qwen3,italy,34,0.470588,0.0,0.735294,0.323529,-0.411765
qwen3,japan,35,0.457143,0.0,0.657143,0.342857,-0.314286
qwen3,kenya,33,0.393939,0.0,0.606061,0.363636,-0.242424
qwen3,laos,33,0.606061,0.0,0.757576,0.30303,-0.454545
qwen3,lebanon,26,0.538462,0.0,0.884615,0.346154,-0.538462
qwen3,malaysia,34,0.411765,0.0,0.647059,0.352941,-0.294118
qwen3,malta,36,0.5,0.0,0.75,0.333333,-0.416667
qwen3,mauritius,40,0.7,0.0,0.775,0.275,-0.5
qwen3,mexico,34,0.5,0.0,0.617647,0.352941,-0.264706
qwen3,myanmar,45,0.377778,0.0,0.555556,0.333333,-0.222222
qwen3,nepal,37,0.432432,0.0,0.72973,0.351351,-0.378378
qwen3,netherlands,36,0.5,0.0,0.722222,0.333333,-0.388889
qwen3,new_zealand,42,0.5,0.0,0.666667,0.333333,-0.333333
qwen3,north_macedonia,34,0.617647,0.0,0.705882,0.352941,-0.352941
qwen3,pakistan,35,0.457143,0.0,0.628571,0.285714,-0.342857
qwen3,palestinian_territories,34,0.647059,0.0,0.647059,0.382353,-0.264706
qwen3,papua_new_guinea,34,0.558824,0.0,0.794118,0.323529,-0.470588
qwen3,peru,32,0.5625,0.0,0.65625,0.28125,-0.375
qwen3,philippines,32,0.375,0.0,0.71875,0.375,-0.34375
qwen3,poland,35,0.571429,0.0,0.8,0.314286,-0.485714
qwen3,portugal,45,0.466667,0.0,0.622222,0.244444,-0.377778
qwen3,romania,36,0.638889,0.0,0.777778,0.333333,-0.444444
qwen3,russia,35,0.457143,0.0,0.685714,0.285714,-0.4
qwen3,samoa,36,0.611111,0.0,0.777778,0.305556,-0.472222
qwen3,saudi_arabia,44,0.5,0.0,0.704545,0.340909,-0.363636
qwen3,serbia,39,0.589744,0.0,0.692308,0.307692,-0.384615
qwen3,singapore,31,0.419355,0.0,0.741935,0.387097,-0.354839
qwen3,somalia,45,0.622222,0.0,0.711111,0.333333,-0.377778
qwen3,south_africa,36,0.472222,0.0,0.777778,0.333333,-0.444444
qwen3,south_korea,27,0.37037,0.0,0.666667,0.333333,-0.333333
qwen3,south_sudan,27,0.592593,0.0,0.62963,0.333333,-0.296296
qwen3,spain,34,0.529412,0.0,0.794118,0.352941,-0.441176
qwen3,sri_lanka,35,0.428571,0.0,0.771429,0.342857,-0.428571
qwen3,sudan,48,0.416667,0.0,0.583333,0.333333,-0.25
qwen3,sweden,34,0.617647,0.0,0.647059,0.323529,-0.323529
qwen3,syria,18,0.666667,0.0,0.666667,0.333333,-0.333333
qwen3,taiwan,32,0.5625,0.0,0.84375,0.34375,-0.5
qwen3,thailand,39,0.435897,0.0,0.692308,0.282051,-0.410256
qwen3,timor-leste,36,0.5,0.0,0.666667,0.333333,-0.333333
qwen3,tonga,35,0.571429,0.0,0.571429,0.285714,-0.285714
qwen3,türkiye,35,0.428571,0.0,0.714286,0.342857,-0.371429
qwen3,ukraine,41,0.560976,0.0,0.731707,0.365854,-0.365854
qwen3,united_kingdom,27,0.407407,0.0,0.740741,0.37037,-0.37037
qwen3,united_states_of_america,42,0.452381,0.0,0.761905,0.380952,-0.380952
qwen3,venezuela,34,0.558824,0.0,0.676471,0.323529,-0.352941
qwen3,vietnam,36,0.444444,0.0,0.638889,0.305556,-0.333333
qwen3,zimbabwe,34,0.441176,0.0,0.794118,0.352941,-0.441176
qwen7,afghanistan,41,0.292683,0.146341,0.804878,0.658537,-0.146341
qwen7,argentina,33,0.121212,0.0,0.909091,0.787879,-0.121212
qwen7,australia,25,0.2,0.04,0.88,0.76,-0.12
qwen7,austria,33,0.151515,0.0,0.818182,0.727273,-0.090909
qwen7,bangladesh,33,0.242424,0.090909,0.848485,0.727273,-0.121212
qwen7,bosnia_and_herzegovina,34,0.176471,0.0,0.852941,0.735294,-0.117647
qwen7,brazil,32,0.25,0.09375,0.8125,0.625,-0.1875
qwen7,cambodia,36,0.222222,0.111111,0.805556,0.694444,-0.111111
qwen7,canada,32,0.125,0.0625,0.8125,0.6875,-0.125
qwen7,chile,35,0.285714,0.085714,0.8,0.6,-0.2
qwen7,china,36,0.194444,0.055556,0.833333,0.638889,-0.194444
qwen7,colombia,32,0.1875,0.03125,0.78125,0.65625,-0.125
qwen7,croatia,35,0.228571,0.028571,0.771429,0.657143,-0.114286
qwen7,cyprus,35,0.057143,0.0,0.828571,0.771429,-0.057143
qwen7,egypt,35,0.171429,0.028571,0.885714,0.771429,-0.114286
qwen7,ethiopia,45,0.133333,0.022222,0.733333,0.644444,-0.088889
qwen7,fiji,21,0.047619,0.047619,0.904762,0.857143,-0.047619
qwen7,france,34,0.088235,0.0,0.852941,0.794118,-0.058824
qwen7,germany,43,0.162791,0.023256,0.813953,0.674419,-0.139535
qwen7,greece,34,0.235294,0.029412,0.852941,0.735294,-0.117647
qwen7,hong_kong,35,0.171429,0.028571,0.828571,0.657143,-0.171429
qwen7,hungary,36,0.222222,0.027778,0.888889,0.666667,-0.222222
qwen7,india,29,0.172414,0.103448,0.689655,0.724138,0.034483
qwen7,indonesia,26,0.038462,0.0,0.730769,0.692308,-0.038462
qwen7,iran,44,0.159091,0.068182,0.772727,0.636364,-0.136364
qwen7,iraq,34,0.147059,0.088235,0.735294,0.647059,-0.088235
qwen7,ireland,41,0.170732,0.04878,0.878049,0.707317,-0.170732
qwen7,israel,42,0.119048,0.047619,0.714286,0.595238,-0.119048
qwen7,italy,34,0.088235,0.0,0.823529,0.735294,-0.088235
qwen7,japan,35,0.085714,0.057143,0.714286,0.628571,-0.085714
qwen7,kenya,33,0.151515,0.060606,0.818182,0.69697,-0.121212
qwen7,laos,33,0.121212,0.030303,0.848485,0.787879,-0.060606
qwen7,lebanon,26,0.230769,0.0,0.846154,0.692308,-0.153846
qwen7,malaysia,34,0.147059,0.029412,0.794118,0.647059,-0.147059
qwen7,malta,36,0.194444,0.0,0.861111,0.722222,-0.138889
qwen7,mauritius,40,0.325,0.175,0.8,0.525,-0.275
qwen7,mexico,34,0.147059,0.058824,0.764706,0.676471,-0.088235
qwen7,myanmar,45,0.066667,0.022222,0.711111,0.688889,-0.022222
qwen7,nepal,37,0.081081,0.0,0.837838,0.756757,-0.081081
qwen7,netherlands,36,0.138889,0.0,0.805556,0.666667,-0.138889
qwen7,new_zealand,42,0.142857,0.047619,0.761905,0.666667,-0.095238
qwen7,north_macedonia,34,0.235294,0.088235,0.617647,0.735294,0.117647
qwen7,pakistan,35,0.171429,0.028571,0.942857,0.771429,-0.171429
qwen7,palestinian_territories,34,0.117647,0.058824,0.823529,0.823529,0.0
qwen7,papua_new_guinea,34,0.117647,0.029412,0.852941,0.794118,-0.058824
qwen7,peru,32,0.1875,0.0625,0.8125,0.6875,-0.125
qwen7,philippines,32,0.15625,0.0,0.90625,0.8125,-0.09375
qwen7,poland,35,0.171429,0.028571,0.857143,0.685714,-0.171429
qwen7,portugal,45,0.133333,0.044444,0.644444,0.6,-0.044444
qwen7,romania,36,0.138889,0.0,0.777778,0.666667,-0.111111
qwen7,russia,35,0.142857,0.085714,0.685714,0.657143,-0.028571
qwen7,samoa,36,0.111111,0.055556,0.861111,0.805556,-0.055556
qwen7,saudi_arabia,44,0.090909,0.022727,0.818182,0.772727,-0.045455
qwen7,serbia,39,0.128205,0.0,0.769231,0.692308,-0.076923
qwen7,singapore,31,0.16129,0.032258,0.903226,0.741935,-0.16129
qwen7,somalia,45,0.155556,0.0,0.844444,0.733333,-0.111111
qwen7,south_africa,36,0.083333,0.027778,0.777778,0.75,-0.027778
qwen7,south_korea,27,0.148148,0.037037,0.740741,0.62963,-0.111111
qwen7,south_sudan,27,0.222222,0.0,0.814815,0.666667,-0.148148
qwen7,spain,34,0.088235,0.058824,0.852941,0.852941,0.0
qwen7,sri_lanka,35,0.142857,0.0,0.857143,0.714286,-0.142857
qwen7,sudan,48,0.208333,0.020833,0.8125,0.6875,-0.125
qwen7,sweden,34,0.117647,0.058824,0.735294,0.647059,-0.088235
qwen7,syria,18,0.222222,0.055556,0.944444,0.722222,-0.222222
qwen7,taiwan,32,0.0625,0.0,0.75,0.6875,-0.0625
qwen7,thailand,39,0.205128,0.0,0.820513,0.615385,-0.205128
qwen7,timor-leste,36,0.194444,0.083333,0.861111,0.666667,-0.194444
qwen7,tonga,35,0.142857,0.085714,0.742857,0.657143,-0.085714
qwen7,türkiye,35,0.085714,0.0,0.857143,0.771429,-0.085714
qwen7,ukraine,41,0.170732,0.02439,0.878049,0.731707,-0.146341
qwen7,united_kingdom,27,0.148148,0.0,0.703704,0.666667,-0.037037
qwen7,united_states_of_america,42,0.071429,0.0,0.809524,0.738095,-0.071429
qwen7,venezuela,34,0.117647,0.058824,0.735294,0.735294,0.0
qwen7,vietnam,36,0.111111,0.027778,0.805556,0.694444,-0.111111
qwen7,zimbabwe,34,0.029412,0.029412,0.764706,0.794118,0.029412
